"timelimit","seqnumber","responsekey","responsetime","drawtime","responseinterval","timedout","ppntID","area_chosen","area_alt1","area_alt2","role_chosen","role_alt1","role_alt2","NS_chosen","EW_chosen","NS_alt1","EW_alt1","NS_alt2","EW_alt2","template_chosen","template_alt1","template_alt2","orientation_chosen","orientation_alt1","orientation_alt2","presentationshuffle"
"Infinity",56,"ArrowUp",1541694014754,1541694012028,2726,false,"8497471",3025.0000000000023,2500,2500.000000000002,"decoy","targ","comp",55.00000000000001,110.00000000000001,50,100,100,50,"equilateral","equilateral","equilateral",0,0,0,"[1,0,2]"
"Infinity",57,"ArrowRight",1541694016211,1541694015256,955,false,"8497471",2500.000000000002,2500,1914.0625000000002,"targ","comp","decoy",50,100,100,50,43.75,87.5,"equilateral","equilateral","equilateral",3,3,3,"[1,2,0]"
"Infinity",58,"ArrowUp",1541694018339,1541694016713,1626,false,"8497471",3025.0000000000023,2499.999999999999,2500.000000000002,"decoy","targ","comp",55.00000000000001,110.00000000000001,50,100,100,50,"equilateral","rightangle","skew",0,0,0,"[1,0,2]"
"Infinity",59,"ArrowLeft",1541694020708,1541694018842,1866,false,"8497471",2500.000000000002,4225,2500.000000000002,"comp","decoy","targ",100,50,65,130,50,100,"rightangle","equilateral","rightangle",3,3,3,"[1,2,0]"
"Infinity",60,"ArrowRight",1541694022270,1541694021210,1060,false,"8497471",2500,2500.000000000002,2256.25,"targ","comp","decoy",50,100,100,50,47.5,95,"equilateral","equilateral","equilateral",0,0,0,"[0,2,1]"
"Infinity",61,"ArrowLeft",1541694024019,1541694022773,1246,false,"8497471",2500.000000000002,3025.0000000000014,2500,"comp","decoy","targ",50,100,110.00000000000001,55.00000000000001,100,50,"skew","equilateral","equilateral",3,3,3,"[1,2,0]"
"Infinity",62,"ArrowRight",1541694026768,1541694024522,2246,false,"8497471",2499.999999999999,2500,1914.062499999999,"targ","comp","decoy",100,50,50,100,87.5,43.75,"skew","skew","rightangle",1,1,1,"[0,1,2]"
"Infinity",63,"ArrowUp",1541694028113,1541694027271,842,false,"8497471",1806.2500000000002,2500.000000000002,2500.000000000002,"decoy","targ","comp",42.5,85,50,100,100,50,"equilateral","rightangle","equilateral",2,2,2,"[0,2,1]"
"Infinity",64,"ArrowRight",1541694029985,1541694028615,1370,false,"8497471",2499.999999999999,2500,2024.9999999999998,"targ","comp","decoy",100,50,50,100,90,45,"skew","rightangle","skew",1,1,1,"[0,2,1]"
"Infinity",65,"ArrowUp",1541694031638,1541694030487,1151,false,"8497471",1806.2499999999998,2500.000000000002,2499.999999999999,"decoy","targ","comp",42.5,85,50,100,100,50,"skew","rightangle","equilateral",1,1,1,"[0,2,1]"
"Infinity",66,"ArrowRight",1541694032841,1541694032141,700,false,"8497471",2500.000000000002,2500,1701.5625,"targ","comp","decoy",50,100,100,50,41.25,82.5,"equilateral","equilateral","equilateral",1,1,1,"[1,2,0]"
"Infinity",67,"ArrowRight",1541694037588,1541694033343,4245,false,"8497471",2500,2500,2256.2500000000005,"targ","comp","decoy",50,100,100,50,47.5,95,"skew","skew","equilateral",0,0,0,"[1,2,0]"
"Infinity",68,"ArrowLeft",1541694039285,1541694038093,1192,false,"8497471",2500.000000000002,1806.2500000000002,2500,"comp","decoy","targ",50,100,85,42.5,100,50,"equilateral","equilateral","equilateral",1,1,1,"[1,0,2]"
"Infinity",69,"ArrowUp",1541694042611,1541694039788,2823,false,"8497471",2139.0625,2500.000000000002,2500.000000000002,"decoy","targ","comp",92.5,46.25,100,50,50,100,"rightangle","rightangle","rightangle",2,2,2,"[2,0,1]"
"Infinity",70,"ArrowLeft",1541694044957,1541694043113,1844,false,"8497471",2500,1701.5625,2500.000000000002,"comp","decoy","targ",100,50,41.25,82.5,50,100,"rightangle","equilateral","rightangle",3,3,3,"[2,0,1]"
"Infinity",71,"ArrowRight",1541694047468,1541694045459,2009,false,"8497471",2500.000000000002,2499.999999999999,1599.9999999999998,"targ","comp","decoy",100,50,50,100,80,40,"rightangle","skew","skew",2,2,2,"[0,2,1]"
"Infinity",72,"ArrowUp",1541694049207,1541694047971,1236,false,"8497471",1914.0624999999993,2500.000000000002,2499.999999999999,"decoy","targ","comp",43.75,87.5,50,100,100,50,"equilateral","rightangle","skew",1,1,1,"[2,1,0]"
"Infinity",73,"ArrowUp",1541694050827,1541694049710,1117,false,"8497471",4224.999999999999,2499.999999999999,2500.000000000002,"decoy","targ","comp",65,130,50,100,100,50,"skew","skew","rightangle",2,2,2,"[0,1,2]"
"Infinity",74,"ArrowUp",1541694052987,1541694051330,1657,false,"8497471",1600.0000000000002,2500.000000000002,2500.000000000002,"decoy","targ","comp",40,80,50,100,100,50,"rightangle","rightangle","rightangle",1,1,1,"[1,2,0]"
"Infinity",75,"ArrowRight",1541694055241,1541694053489,1752,false,"8497471",2500.000000000002,2500.000000000002,2376.5625,"targ","comp","decoy",100,50,50,100,97.5,48.75,"equilateral","rightangle","equilateral",1,1,1,"[2,0,1]"
"Infinity",76,"ArrowLeft",1541694056779,1541694055744,1035,false,"8497471",2500.000000000002,1914.0625,2500,"comp","decoy","targ",100,50,43.75,87.5,50,100,"skew","skew","rightangle",1,1,1,"[1,0,2]"
"Infinity",77,"ArrowRight",1541694057887,1541694057282,605,false,"8497471",2499.999999999999,2500,4225,"targ","comp","decoy",100,50,50,100,130,65,"equilateral","skew","skew",1,1,1,"[2,1,0]"
"Infinity",78,"ArrowUp",1541694059242,1541694058389,853,false,"8497471",2025.0000000000002,2500,2500,"decoy","targ","comp",45,90,50,100,100,50,"equilateral","skew","equilateral",1,1,1,"[0,2,1]"
"Infinity",79,"ArrowRight",1541694060407,1541694059745,662,false,"8497471",2499.999999999999,2500.000000000002,3600.0000000000005,"targ","comp","decoy",50,100,100,50,60,120,"equilateral","equilateral","skew",2,2,2,"[2,1,0]"
"Infinity",80,"ArrowLeft",1541694063688,1541694060910,2778,false,"8497471",2499.999999999999,2025.0000000000002,2500.000000000002,"comp","decoy","targ",100,50,45,90,50,100,"equilateral","skew","equilateral",3,3,3,"[2,0,1]"
"Infinity",81,"ArrowUp",1541694065021,1541694064190,831,false,"8497471",2256.25,2500.000000000002,2499.999999999999,"decoy","targ","comp",47.5,95,50,100,100,50,"rightangle","equilateral","skew",3,3,3,"[2,1,0]"
"Infinity",82,"ArrowLeft",1541694067943,1541694065524,2419,false,"8497471",2499.999999999999,2376.5625,2500,"comp","decoy","targ",100,50,48.75,97.5,50,100,"skew","equilateral","skew",3,3,3,"[0,1,2]"
"Infinity",83,"ArrowUp",1541694069143,1541694068446,697,false,"8497471",2025.000000000001,2500.000000000002,2500.000000000002,"decoy","targ","comp",90,45,100,50,50,100,"equilateral","rightangle","skew",2,2,2,"[1,2,0]"
"Infinity",84,"ArrowLeft",1541694070326,1541694069645,681,false,"8497471",2500,3025.0000000000014,2500.000000000002,"comp","decoy","targ",50,100,110.00000000000001,55.00000000000001,100,50,"skew","skew","rightangle",1,1,1,"[0,2,1]"
"Infinity",85,"ArrowUp",1541694071383,1541694070829,554,false,"8497471",3599.9999999999977,2500.000000000002,2500.000000000002,"decoy","targ","comp",120,60,100,50,50,100,"equilateral","rightangle","rightangle",2,2,2,"[0,1,2]"
"Infinity",86,"ArrowLeft",1541694072540,1541694071885,655,false,"8497471",2500,2139.0625,2500.000000000002,"comp","decoy","targ",50,100,92.5,46.25,100,50,"equilateral","equilateral","rightangle",0,0,0,"[0,1,2]"
"Infinity",87,"ArrowUp",1541694080881,1541694073042,7839,false,"8497471",2376.5625,2500,2500.000000000002,"decoy","targ","comp",48.75,97.5,50,100,100,50,"equilateral","equilateral","equilateral",2,2,2,"[2,0,1]"
"Infinity",88,"ArrowRight",1541694082637,1541694081385,1252,false,"8497471",2500,2500.000000000002,1806.2500000000002,"targ","comp","decoy",100,50,50,100,85,42.5,"equilateral","equilateral","rightangle",1,1,1,"[0,2,1]"
"Infinity",89,"ArrowRight",1541694083792,1541694083140,652,false,"8497471",2500,2500.000000000002,4225,"targ","comp","decoy",100,50,50,100,130,65,"equilateral","rightangle","skew",2,2,2,"[2,1,0]"
"Infinity",90,"ArrowLeft",1541694086357,1541694084294,2063,false,"8497471",2500,1806.25,2500.000000000002,"comp","decoy","targ",50,100,85,42.5,100,50,"equilateral","skew","equilateral",2,2,2,"[0,1,2]"
"Infinity",91,"ArrowUp",1541694087811,1541694086858,953,false,"8497471",1701.5625,2500,2500.000000000002,"decoy","targ","comp",82.5,41.25,100,50,50,100,"equilateral","equilateral","skew",3,3,3,"[1,2,0]"
"Infinity",92,"ArrowRight",1541694095638,1541694088313,7325,false,"8497471",2500,2500,2376.5625,"targ","comp","decoy",100,50,50,100,97.5,48.75,"equilateral","equilateral","skew",3,3,3,"[2,0,1]"
"Infinity",93,"ArrowUp",1541694097043,1541694096140,903,false,"8497471",4225,2500.000000000002,2500,"decoy","targ","comp",130,65,100,50,50,100,"equilateral","equilateral","equilateral",2,2,2,"[1,0,2]"
"Infinity",94,"ArrowLeft",1541694100239,1541694097545,2694,false,"8497471",2500,2376.5625,2500,"comp","decoy","targ",100,50,48.75,97.5,50,100,"skew","equilateral","rightangle",1,1,1,"[2,0,1]"
"Infinity",95,"ArrowLeft",1541694101912,1541694100742,1170,false,"8497471",2500,3599.9999999999977,2500.000000000002,"comp","decoy","targ",50,100,120,60,100,50,"rightangle","skew","rightangle",3,3,3,"[0,2,1]"
"Infinity",96,"ArrowLeft",1541694105963,1541694102415,3548,false,"8497471",2500,1599.9999999999998,2500,"comp","decoy","targ",50,100,80,40,100,50,"skew","skew","equilateral",0,0,0,"[1,0,2]"
"Infinity",97,"ArrowRight",1541694108432,1541694106466,1966,false,"8497471",2500,2500,1914.0625000000002,"targ","comp","decoy",100,50,50,100,87.5,43.75,"skew","equilateral","equilateral",0,0,0,"[0,2,1]"
"Infinity",98,"ArrowUp",1541694109555,1541694108936,619,false,"8497471",3025.0000000000014,2499.999999999999,2500.000000000002,"decoy","targ","comp",110.00000000000001,55.00000000000001,100,50,50,100,"skew","skew","rightangle",3,3,3,"[0,1,2]"
"Infinity",99,"ArrowLeft",1541694111156,1541694110057,1099,false,"8497471",2500,2256.25,2500,"comp","decoy","targ",100,50,47.5,95,50,100,"equilateral","equilateral","skew",0,0,0,"[1,0,2]"
"Infinity",100,"ArrowRight",1541694114250,1541694111658,2592,false,"8497471",2499.999999999999,2500.000000000002,2139.0625,"targ","comp","decoy",50,100,100,50,46.25,92.5,"skew","equilateral","rightangle",2,2,2,"[0,2,1]"
"Infinity",101,"ArrowRight",1541694129361,1541694114753,14608,false,"8497471",2500.000000000002,2500,2025.0000000000002,"targ","comp","decoy",100,50,50,100,90,45,"equilateral","equilateral","equilateral",2,2,2,"[0,1,2]"
"Infinity",102,"ArrowUp",1541694131337,1541694129864,1473,false,"8497471",2139.062499999999,2500,2500.000000000002,"decoy","targ","comp",46.25,92.5,50,100,100,50,"skew","rightangle","skew",1,1,1,"[1,2,0]"
"Infinity",103,"ArrowUp",1541694132569,1541694131840,729,false,"8497471",3599.9999999999977,2500.000000000002,2500.000000000002,"decoy","targ","comp",60,120,50,100,100,50,"rightangle","rightangle","rightangle",1,1,1,"[0,1,2]"
"Infinity",104,"ArrowRight",1541694134088,1541694133072,1016,false,"8497471",2499.999999999999,2500.000000000002,1701.5625000000002,"targ","comp","decoy",50,100,100,50,41.25,82.5,"skew","equilateral","equilateral",0,0,0,"[0,1,2]"
"Infinity",105,"ArrowUp",1541694137984,1541694134590,3394,false,"8497471",2139.0625,2499.999999999999,2500,"decoy","targ","comp",46.25,92.5,50,100,100,50,"skew","rightangle","skew",0,0,0,"[2,1,0]"
"Infinity",106,"ArrowUp",1541694140066,1541694138487,1579,false,"8497471",2256.249999999999,2500,2499.999999999999,"decoy","targ","comp",47.5,95,50,100,100,50,"skew","skew","rightangle",1,1,1,"[1,2,0]"
"Infinity",107,"ArrowLeft",1541694141493,1541694140575,918,false,"8497471",2500.000000000002,1701.5625000000002,2500.000000000002,"comp","decoy","targ",50,100,82.5,41.25,100,50,"equilateral","skew","rightangle",2,2,2,"[1,0,2]"
"Infinity",108,"ArrowUp",1541694142541,1541694141996,545,false,"8497471",3599.9999999999977,2500.000000000002,2499.999999999999,"decoy","targ","comp",120,60,100,50,50,100,"equilateral","rightangle","skew",2,2,2,"[0,1,2]"
"Infinity",109,"ArrowRight",1541694144001,1541694143044,957,false,"8497471",2499.999999999999,2500.000000000002,1600.0000000000002,"targ","comp","decoy",100,50,50,100,80,40,"skew","rightangle","equilateral",1,1,1,"[0,1,2]"
"Infinity",110,"ArrowUp",1541694145322,1541694144503,819,false,"8497471",1599.9999999999998,2500.000000000002,2500.000000000002,"decoy","targ","comp",80,40,100,50,50,100,"rightangle","rightangle","skew",0,0,0,"[1,2,0]"
"2500",112,"ArrowUp",1541694151022,1541694149816,1206,false,"8497471",2025.0000000000002,2500.000000000002,2499.999999999999,"decoy","targ","comp",45,90,50,100,100,50,"equilateral","equilateral","skew",3,3,3,"[2,1,0]"
